test@test:~/project/AdminUserWeb$ cd ~
unzip project.zip -d project
cd project

Archive:  project.zip
   creating: project/AdminUserWeb/.config/
   creating: project/AdminUserWeb/.config/npm/
   creating: project/AdminUserWeb/.config/npm/node_global/
   creating: project/AdminUserWeb/.config/npm/node_global/lib/
   creating: project/AdminUserWeb/.config/replit/
   creating: project/AdminUserWeb/.config/replit/.semgrep/
  inflating: project/AdminUserWeb/.config/replit/.semgrep/semgrep_rules.json
   creating: project/AdminUserWeb/.git/
  inflating: project/AdminUserWeb/.git/COMMIT_EDITMSG
  inflating: project/AdminUserWeb/.git/HEAD
  inflating: project/AdminUserWeb/.git/config
  inflating: project/AdminUserWeb/.git/description
   creating: project/AdminUserWeb/.git/hooks/
  inflating: project/AdminUserWeb/.git/hooks/applypatch-msg.sample
  inflating: project/AdminUserWeb/.git/hooks/commit-msg.sample
  inflating: project/AdminUserWeb/.git/hooks/fsmonitor-watchman.sample
  inflating: project/AdminUserWeb/.git/hooks/post-update.sample
  inflating: project/AdminUserWeb/.git/hooks/pre-applypatch.sample
  inflating: project/AdminUserWeb/.git/hooks/pre-commit.sample
  inflating: project/AdminUserWeb/.git/hooks/pre-merge-commit.sample
  inflating: project/AdminUserWeb/.git/hooks/pre-push.sample
  inflating: project/AdminUserWeb/.git/hooks/pre-rebase.sample
  inflating: project/AdminUserWeb/.git/hooks/pre-receive.sample
  inflating: project/AdminUserWeb/.git/hooks/prepare-commit-msg.sample
  inflating: project/AdminUserWeb/.git/hooks/push-to-checkout.sample
  inflating: project/AdminUserWeb/.git/hooks/sendemail-validate.sample
  inflating: project/AdminUserWeb/.git/hooks/update.sample
  inflating: project/AdminUserWeb/.git/index
   creating: project/AdminUserWeb/.git/info/
  inflating: project/AdminUserWeb/.git/info/exclude
   creating: project/AdminUserWeb/.git/logs/
  inflating: project/AdminUserWeb/.git/logs/HEAD
   creating: project/AdminUserWeb/.git/logs/refs/
   creating: project/AdminUserWeb/.git/logs/refs/heads/
  inflating: project/AdminUserWeb/.git/logs/refs/heads/main
  inflating: project/AdminUserWeb/.git/logs/refs/heads/replit-agent
   creating: project/AdminUserWeb/.git/logs/refs/remotes/
   creating: project/AdminUserWeb/.git/logs/refs/remotes/gitsafe-backup/
  inflating: project/AdminUserWeb/.git/logs/refs/remotes/gitsafe-backup/main
   creating: project/AdminUserWeb/.git/objects/
   creating: project/AdminUserWeb/.git/objects/00/
  inflating: project/AdminUserWeb/.git/objects/00/05e226bd23da905d7219b23f12c5af552b5ffc
  inflating: project/AdminUserWeb/.git/objects/00/31a2e8099526feba4d17fd6ead9ddf22e2bfaf
  inflating: project/AdminUserWeb/.git/objects/00/6e0f7cb221599d7905aa8b5ece7ae0a702a73c
  inflating: project/AdminUserWeb/.git/objects/00/d3134603f68b671f8ed71178eca3c6c0ccaaad
   creating: project/AdminUserWeb/.git/objects/01/
  inflating: project/AdminUserWeb/.git/objects/01/1f81ef1d93cde4a85415e82c5944bd43526dc6
  inflating: project/AdminUserWeb/.git/objects/01/55b6f7a943802cf7d99b836e675d54f761a44f
   creating: project/AdminUserWeb/.git/objects/02/
  inflating: project/AdminUserWeb/.git/objects/02/57a30ce742f48830699ba427bbbf40fc2d9b42
  inflating: project/AdminUserWeb/.git/objects/02/630e51cd85bcd9684b6848b70d40553a389cfb
  inflating: project/AdminUserWeb/.git/objects/02/a546d69970a42bc8cbd253379c6e28891cadca
  inflating: project/AdminUserWeb/.git/objects/02/d039d0d438d99ecda8d5ee679177bba39193e1
   creating: project/AdminUserWeb/.git/objects/04/
  inflating: project/AdminUserWeb/.git/objects/04/56ad46cd56f21ce00c151e0ac15bfa5dd00675
  inflating: project/AdminUserWeb/.git/objects/04/8711f085360ceb48ada51b767aefea55337dd9
  inflating: project/AdminUserWeb/.git/objects/04/b65583a07dba9b8cb5d349ba87ce5c0d11017b
   creating: project/AdminUserWeb/.git/objects/05/
  inflating: project/AdminUserWeb/.git/objects/05/2cb8e1ad25a1be57de0423097cfe71315aa001
  inflating: project/AdminUserWeb/.git/objects/05/42dbbcd3dc399d9d00083022f0e7c4cf448b34
  inflating: project/AdminUserWeb/.git/objects/05/6354bf824bf1f06e9dbceeacad512ce21b03d1
  inflating: project/AdminUserWeb/.git/objects/05/639f108094b4e7f4bccf567a736363c0f992a9
  inflating: project/AdminUserWeb/.git/objects/05/ac2c434de7428120ece4bab026079c72fadd2b
  inflating: project/AdminUserWeb/.git/objects/05/b3205a61a47c408315ede42a0df4a6cccdae49
  inflating: project/AdminUserWeb/.git/objects/05/cb73d3a92cb4d1d40a018887a5dab3fee5371e
  inflating: project/AdminUserWeb/.git/objects/05/d511b7f660f69eaadbdf595dab4dc715f077ec
   creating: project/AdminUserWeb/.git/objects/06/
  inflating: project/AdminUserWeb/.git/objects/06/01071660cc9ea7413d330a8bc5ba48903004b5
  inflating: project/AdminUserWeb/.git/objects/06/2158b7253c5397ef25cd029c8c093eac448968
  inflating: project/AdminUserWeb/.git/objects/06/30243652ed9dd79cfb747f8cfaadc6d68400e3
  inflating: project/AdminUserWeb/.git/objects/06/ac9aeca0ffeafa0dba848066217a2de71da7f4
   creating: project/AdminUserWeb/.git/objects/07/
  inflating: project/AdminUserWeb/.git/objects/07/d7df9b6d7dbdd558c7279b3ad0d327087cbcf2
   creating: project/AdminUserWeb/.git/objects/08/
  inflating: project/AdminUserWeb/.git/objects/08/0c3d5d7b450f984200e766ea50f7d1504a93d8
  inflating: project/AdminUserWeb/.git/objects/08/1e49e4f96eaab5e859407a668049bd2d6ec78d
  inflating: project/AdminUserWeb/.git/objects/08/bfedef058cd619496a428ea437603d333aab0c
   creating: project/AdminUserWeb/.git/objects/09/
  inflating: project/AdminUserWeb/.git/objects/09/0abccf40ce25cfd18c09836583779e03c9863f
  inflating: project/AdminUserWeb/.git/objects/09/b8f40223abd326280b5146adedf534a3598df9
   creating: project/AdminUserWeb/.git/objects/0a/
  inflating: project/AdminUserWeb/.git/objects/0a/0fd9ba7b03d66eee37d6d1fd48161e167d76dc
  inflating: project/AdminUserWeb/.git/objects/0a/1264588b2823a6cf711c2674bd16b309762311
  inflating: project/AdminUserWeb/.git/objects/0a/276fcb1d7623b0d57fd649fddfb043b535ea62
  inflating: project/AdminUserWeb/.git/objects/0a/694e8a13117fb233e3ce9857dccd8a1d8908c3
   creating: project/AdminUserWeb/.git/objects/0b/
  inflating: project/AdminUserWeb/.git/objects/0b/55eb907e77c780b280ab029ddb1643aa9442e4
  inflating: project/AdminUserWeb/.git/objects/0b/6da0efbd16aa95b948b7f6985b9c6eb7df30fa
  inflating: project/AdminUserWeb/.git/objects/0b/9f3ce73c14bed271608fd19f38d01071f48edc
  inflating: project/AdminUserWeb/.git/objects/0b/dba284da6b8db01e167d2b1124a003db476f86
   creating: project/AdminUserWeb/.git/objects/0c/
  inflating: project/AdminUserWeb/.git/objects/0c/255b01e2f550e5053faedca99567217decfb21
  inflating: project/AdminUserWeb/.git/objects/0c/8e83c6c94b618be06f89dc88b010c7b4aaf687
  inflating: project/AdminUserWeb/.git/objects/0c/d4b2c03d306c38836d43c7f3dc2cb2547c64a7
   creating: project/AdminUserWeb/.git/objects/0d/
  inflating: project/AdminUserWeb/.git/objects/0d/c692e9a41a1a7182f8c0ad89668bb9a61511ae
  inflating: project/AdminUserWeb/.git/objects/0d/c97dad82145f07d913e55ad7394f79b8f97648
  inflating: project/AdminUserWeb/.git/objects/0d/de72b225d9802ab5ee55d03abc259a85430455
   creating: project/AdminUserWeb/.git/objects/0e/
  inflating: project/AdminUserWeb/.git/objects/0e/2cb37d2afefb2e6ef21e43738ba4f894696fc1
  inflating: project/AdminUserWeb/.git/objects/0e/4b72dc0acac8b6cec68cd18293775160dc7445
  inflating: project/AdminUserWeb/.git/objects/0e/61494cc91dd967de2015105cb288b95da08cf1
  inflating: project/AdminUserWeb/.git/objects/0e/b12664f76ba42990beeb7af6c04280225b1b2b
  inflating: project/AdminUserWeb/.git/objects/0e/e0ec3d46723d8f0e24480cd3c1c0753706da62
   creating: project/AdminUserWeb/.git/objects/0f/
  inflating: project/AdminUserWeb/.git/objects/0f/07879b42270fd51bec13600b563763d53fa200
  inflating: project/AdminUserWeb/.git/objects/0f/ae200851af0d3e19f98e60a13ef1d1460f9e31
   creating: project/AdminUserWeb/.git/objects/10/
  inflating: project/AdminUserWeb/.git/objects/10/3626619a39da24f9a8281faa059e67058177e2
  inflating: project/AdminUserWeb/.git/objects/10/4ec94abdf29f349de68a5cbc68535761e63525
  inflating: project/AdminUserWeb/.git/objects/10/d082992419aaa15f0391d4e57d73701f1d1a4f
   creating: project/AdminUserWeb/.git/objects/11/
  inflating: project/AdminUserWeb/.git/objects/11/40a791767de2988585821605f00904b09ceb23
  inflating: project/AdminUserWeb/.git/objects/11/8b12d88be346f102e39750633e6d9af33f14ab
  inflating: project/AdminUserWeb/.git/objects/11/b81a5445548dbeb83ede697da3f88e09f8c313
  inflating: project/AdminUserWeb/.git/objects/11/baccb0730d403985f5bd48d86358b1eceac3c0
   creating: project/AdminUserWeb/.git/objects/12/
  inflating: project/AdminUserWeb/.git/objects/12/33eff82050abcd053131fd15ab80f87ecc15c6
  inflating: project/AdminUserWeb/.git/objects/12/6e0b39e3f27f45a0bf8204065698ecb6b7cab6
  inflating: project/AdminUserWeb/.git/objects/12/f5c7e01e51d358cb16ebdfecb256cd34404fdb
   creating: project/AdminUserWeb/.git/objects/13/
  inflating: project/AdminUserWeb/.git/objects/13/26574b25dab1f56109a2c2679ff25e8bd527d3
  inflating: project/AdminUserWeb/.git/objects/13/30b270d9f9e168afe75614f986aff507da7fb4
  inflating: project/AdminUserWeb/.git/objects/13/8ceff24901bbf751c2bbf87c0191bdcf69ce15
  inflating: project/AdminUserWeb/.git/objects/13/95db6008457eaf398d111fb040f70a534e799d
  inflating: project/AdminUserWeb/.git/objects/13/aeedd9b234ee59c32aa1151fb526a65f9234cc
  inflating: project/AdminUserWeb/.git/objects/13/ec438f240bed6283107db92c6521836015a10b
   creating: project/AdminUserWeb/.git/objects/14/
  inflating: project/AdminUserWeb/.git/objects/14/94670e6a4e3dc351693dbad5a1d7cb8536a9b3
  inflating: project/AdminUserWeb/.git/objects/14/c1ef1ebf2e7fb1be1694c1639c7880b63ffd25
   creating: project/AdminUserWeb/.git/objects/15/
  inflating: project/AdminUserWeb/.git/objects/15/1e9530f3911efb6e1bb3a914ef7efd546f5d39
  inflating: project/AdminUserWeb/.git/objects/15/8079314e29c37edf801930dfaa7a60f50f3abb
  inflating: project/AdminUserWeb/.git/objects/15/96b07e94b4dd355e02812eef5e20298642761f
  inflating: project/AdminUserWeb/.git/objects/15/f831eb7adacefba6d061e79041af12b3c32060
   creating: project/AdminUserWeb/.git/objects/16/
  inflating: project/AdminUserWeb/.git/objects/16/18d579d3cf443d3b959205ca9e689096c792d0
  inflating: project/AdminUserWeb/.git/objects/16/525e681c8945ee5c7dde43ba86377056a2ab6d
  inflating: project/AdminUserWeb/.git/objects/16/e0b7a2a3ff901d06f92b0a4bcfc3865c31f62c
  inflating: project/AdminUserWeb/.git/objects/16/eb95d1cca6cdc61889bdf0d9206ad0dfcec427
   creating: project/AdminUserWeb/.git/objects/17/
  inflating: project/AdminUserWeb/.git/objects/17/1584743daabb239a6b33849182392a5379614a
  inflating: project/AdminUserWeb/.git/objects/17/aa49b95400735a207e80f09890c1900addcd76
   creating: project/AdminUserWeb/.git/objects/18/
  inflating: project/AdminUserWeb/.git/objects/18/1d8df038bb822676bce7936409e554412c529e
